country,year,total_flights,%_change
Albania,2017,24559,10.036291948564013
Albania,2018,25515,3.8926666395211473
Albania,2019,28500,11.699000587889486
Albania,2020,15288,-46.35789473684211
Albania,2021,26190,71.31083202511775
Albania,2022,12879,-50.824742268041234
Armenia,2017,21210,15.234162773008798
Armenia,2018,23011,8.491277699198484
Armenia,2019,25556,11.059927860588402
Armenia,2020,9373,-63.323681327281264
Armenia,2021,19439,107.39357729648992
Armenia,2022,9795,-49.61160553526416
Austria,2017,327886,0.5624869652693487
Austria,2018,343331,4.710478641967031
Austria,2019,365761,6.533054108134717
Austria,2020,151426,-58.599741361162074
Austria,2021,172705,14.05240843712441
Austria,2022,96963,-43.856286731710135
Belgium,2017,336728,4.208858409051519
Belgium,2018,339760,0.9004300206695071
Belgium,2019,339194,-0.16658817989169128
Belgium,2020,166216,-50.99677470709978
Belgium,2021,209380,25.968619146171257
Belgium,2022,108640,-48.113477887095236
Bosnia and Herzegovina,2017,11860,11.655055545095095
Bosnia and Herzegovina,2018,12293,3.650927487352451
Bosnia and Herzegovina,2019,12918,5.08419425689417
Bosnia and Herzegovina,2020,5383,-58.32946276513392
Bosnia and Herzegovina,2021,10681,98.42095485788593
Bosnia and Herzegovina,2022,4968,-53.48750117030241
Bulgaria,2017,56774,12.199363648939743
Bulgaria,2018,59580,4.942403212738222
Bulgaria,2019,60266,1.1513930849278209
Bulgaria,2020,34984,-41.95068529519131
Bulgaria,2021,39888,14.017836725360166
Bulgaria,2022,19795,-50.37354592860008
Croatia,2017,41694,3.9154599606210816
Croatia,2018,43532,4.40830814985369
Croatia,2019,45216,3.868418634567683
Croatia,2020,22311,-50.65684713375796
Croatia,2021,29771,33.43642149612298
Croatia,2022,15614,-47.552987806926204
Cyprus,2017,79006,12.371280650850537
Cyprus,2018,82677,4.646482545629449
Cyprus,2019,80335,-2.832710427325613
Cyprus,2020,31583,-60.6858778863509
Cyprus,2021,51629,63.47085457366304
Cyprus,2022,23437,-54.60497007495787
Czech Republic,2017,163518,9.427093441119982
Czech Republic,2018,170030,3.982436184395599
Czech Republic,2019,166771,-1.9167205787213981
Czech Republic,2020,61205,-63.2999742161407
Czech Republic,2021,71075,16.126133485826323
Czech Republic,2022,37269,-47.56384101301442
Denmark,2017,259310,-2.429938894073025
Denmark,2018,266207,2.659750877328304
Denmark,2019,263434,-1.041670579661691
Denmark,2020,98204,-62.7215925051436
Denmark,2021,109870,11.879353183169727
Denmark,2022,73133,-33.436788932374625
Estonia,2017,43375,12.376288926887401
Estonia,2018,46517,7.243804034582135
Estonia,2019,45534,-2.1132059247157
Estonia,2020,20097,-55.86375016471208
Estonia,2021,23809,18.47041847041848
Estonia,2022,13776,-42.13952706959553
Finland,2017,176997,4.992258914112502
Finland,2018,192494,8.755515630208421
Finland,2019,194634,1.1117229627936487
Finland,2020,72789,-62.602114738432135
Finland,2021,72296,-0.6773001415048996
Finland,2022,51256,-29.102578289255288
France,2017,1837442,1.4939833572231498
France,2018,1856031,1.011678191747012
France,2019,1877249,1.1431921126317413
France,2020,882700,-52.97906670878504
France,2021,1124114,27.349495864959785
France,2022,592809,-47.26433440024766
Georgia,2017,32220,35.236096537250795
Georgia,2018,37959,17.811918063314703
Georgia,2019,36165,-4.726151900734998
Georgia,2020,10880,-69.91566431632793
Georgia,2021,21280,95.58823529411764
Georgia,2022,10208,-52.03007518796993
Germany,2017,2048846,1.5746493452925003
Germany,2018,2129836,3.95295693282951
Germany,2019,2128687,-0.053947815700361446
Germany,2020,875462,-58.8731457466504
Germany,2021,969535,10.745526362080815
Germany,2022,540966,-44.203561501131986
Greece,2017,460571,4.481461652934549
Greece,2018,504411,9.51861927911224
Greece,2019,508450,0.8007359078211929
Greece,2020,229559,-54.85121447536632
Greece,2021,370780,61.51838960790037
Greece,2022,133157,-64.08732941366848
Hungary,2017,102266,6.813030717650381
Hungary,2018,114474,11.937496333092135
Hungary,2019,122132,6.689728672012851
Hungary,2020,47770,-60.886581731241606
Hungary,2021,54543,14.178354615867693
Hungary,2022,35889,-34.200539024256095
Ireland,2017,283374,3.399280444285524
Ireland,2018,293961,3.7360520019479537
Ireland,2019,301124,2.4367177958980912
Ireland,2020,114483,-61.9814428607484
Ireland,2021,116793,2.017766830009693
Ireland,2022,95776,-17.995085321894287
Israel,2019,166767,6.6107936020866065
Israel,2020,54119,-67.54813602211469
Israel,2021,74950,38.491102939817814
Israel,2022,48152,-35.754503002001336
Italy,2017,1161145,2.639204163749631
Italy,2018,1203743,3.6686201981664723
Italy,2019,1231769,2.328237838143199
Italy,2020,480534,-60.988302189777464
Italy,2021,679105,41.32298651084003
Italy,2022,398448,-41.32748249534314
Latvia,2017,74724,10.225395326882225
Latvia,2018,83483,11.721802901343615
Latvia,2019,87545,4.86566127235486
Latvia,2020,35796,-59.111314181278196
Latvia,2021,39030,9.034528997653378
Latvia,2022,20863,-46.54624647706892
Lithuania,2017,55991,5.390855873661238
Lithuania,2018,61779,10.337375649657975
Lithuania,2019,63338,2.5235112254973435
Lithuania,2020,31116,-50.87309356152705
Lithuania,2021,34780,11.77529245404294
Lithuania,2022,20426,-41.27084531339851
Luxembourg,2017,70667,7.802965584574073
Luxembourg,2018,74875,5.954688892976923
Luxembourg,2019,76300,1.9031719532554225
Luxembourg,2020,40335,-47.13630406290956
Luxembourg,2021,47684,18.21990826825337
Luxembourg,2022,25993,-45.48905293180102
Malta,2017,50789,14.12745494584513
Malta,2018,56668,11.575341117171046
Malta,2019,58181,2.6699371779487446
Malta,2020,24307,-58.221756243447174
Malta,2021,32499,33.70222569630148
Malta,2022,16676,-48.68765192775162
Moldova,2017,27159,21.800161449457356
Moldova,2018,28033,3.218086085643801
Moldova,2019,27354,-2.422145328719727
Moldova,2020,9828,-64.0710682167142
Moldova,2021,16799,70.92999592999594
Moldova,2022,4787,-71.50425620572653
Montenegro,2017,12914,13.131844064826993
Montenegro,2018,14105,9.222549171441852
Montenegro,2019,14557,3.204537398085794
Montenegro,2020,5816,-60.04671292161847
Montenegro,2021,8232,41.540577716643746
Montenegro,2022,4012,-51.263362487852284
Morocco,2019,199189,9.88282930811919
Morocco,2020,70158,-64.77817550165923
Morocco,2021,99149,41.32244362724138
Morocco,2022,51105,-48.456363654701505
Netherlands,2017,549347,2.9449133485248247
Netherlands,2018,560167,1.9696111929254245
Netherlands,2019,558126,-0.36435562966044
Netherlands,2020,265943,-52.350723671715706
Netherlands,2021,313736,17.971144192552547
Netherlands,2022,177519,-43.4177142565724
Norway,2017,461413,-0.6303570659430546
Norway,2018,734691,59.2263330248606
Norway,2019,726795,-1.0747375427220374
Norway,2020,469920,-35.34352878046767
Norway,2021,507141,7.9207099080694565
Norway,2022,256316,-49.45863182034188
Poland,2017,386151,8.96277526327076
Poland,2018,428503,10.967730240242801
Poland,2019,443679,3.5416321472661716
Poland,2020,194403,-56.183862657461816
Poland,2021,238124,22.489879271410416
Poland,2022,133945,-43.74989501268247
Portugal,2017,411006,10.837661602187598
Portugal,2018,431889,5.080947723390894
Portugal,2019,442585,2.4765622648411867
Portugal,2020,193632,-56.24975993312019
Portugal,2021,255617,32.011754255494964
Portugal,2022,151657,-40.670221464143616
Republic of North Macedonia,2017,16404,7.779237844940878
Republic of North Macedonia,2018,17836,8.729578151670324
Republic of North Macedonia,2019,18845,5.657098004036776
Republic of North Macedonia,2020,8250,-56.22180949854072
Republic of North Macedonia,2021,13327,61.53939393939394
Republic of North Macedonia,2022,5418,-59.34568920237113
Romania,2017,120163,8.171146679149487
Romania,2018,127414,6.034303404542163
Romania,2019,129019,1.259673191329047
Romania,2020,56656,-56.08708794828669
Romania,2021,77637,37.032264896921774
Romania,2022,39685,-48.88390844571532
Serbia,2017,64080,1.0406811731314969
Serbia,2018,66466,3.723470661672912
Serbia,2019,70978,6.788433183883491
Serbia,2020,34129,-51.916086674744285
Serbia,2021,49367,44.6482463594011
Serbia,2022,21449,-56.55194765734195
Slovakia,2017,22210,6.009259701207581
Slovakia,2018,23906,7.636199909950481
Slovakia,2019,22593,-5.492345017987121
Slovakia,2020,9053,-59.930066834860355
Slovakia,2021,10980,21.28576162598035
Slovakia,2022,5395,-50.865209471766846
Slovenia,2017,33852,11.789181692094308
Slovenia,2018,35478,4.803261254874158
Slovenia,2019,32102,-9.515756243305706
Slovenia,2020,13159,-59.00878449940814
Slovenia,2021,16964,28.91557109202827
Slovenia,2022,7754,-54.2914406979486
Spain,2017,1961550,5.737494158037815
Spain,2018,2072032,5.632382554612425
Spain,2019,2118002,2.218595079612662
Spain,2020,894872,-57.7492372528449
Spain,2021,1254450,40.18205955712102
Spain,2022,702736,-43.9805492446889
Sweden,2017,374760,4.689459819595343
Sweden,2018,370848,-1.043868075568366
Sweden,2019,354070,-4.524225558719475
Sweden,2020,128809,-63.62047052842659
Sweden,2021,140520,9.09175601083776
Sweden,2022,90132,-35.858240819812124
Switzerland,2017,453076,0.4429389152208696
Switzerland,2018,458278,1.1481517449611012
Switzerland,2019,454627,-0.7966779989438733
Switzerland,2020,189556,-58.305160054286254
Switzerland,2021,223613,17.96672223511786
Switzerland,2022,141448,-36.744285886777604
Türkiye,2017,1014577,3.1352987697893964
Türkiye,2018,1067308,5.197338398169871
Türkiye,2019,1060929,-0.5976718997702579
Türkiye,2020,492743,-53.55551596760952
Türkiye,2021,738132,49.80060599541749
Türkiye,2022,323501,-56.17301512466605
Ukraine,2017,87593,17.797442138813047
Ukraine,2018,97248,11.022570296713209
Ukraine,2019,111042,14.18435340572557
Ukraine,2020,46973,-57.697988148628454
Ukraine,2021,75817,61.405488259212746
Ukraine,2022,9991,-86.82221665325717
United Kingdom,2017,2081431,2.659215838107243
United Kingdom,2018,2126049,2.143621383557748
United Kingdom,2019,2115593,-0.49180428108664964
United Kingdom,2020,817196,-61.37272150172552
United Kingdom,2021,811162,-0.7383785530031939
United Kingdom,2022,592783,-26.92174929298956
