country,season,total_flights,departures,arrivals
Albania,Winter,5088.142857142857,2544.1428571428573,2544.0
Albania,Spring,5252.0,2624.285714285714,2627.714285714286
Albania,Summer,6378.571428571428,3187.714285714286,3190.8571428571427
Albania,Autumn,5459.857142857143,2731.285714285714,2728.5714285714284
Armenia,Winter,4278.428571428572,2140.8571428571427,2137.5714285714284
Armenia,Spring,4533.857142857143,2268.5714285714284,2265.285714285714
Armenia,Summer,4803.428571428572,2406.4285714285716,2397.0
Armenia,Autumn,4497.142857142857,2252.285714285714,2244.8571428571427
Austria,Winter,60778.0,30379.285714285714,30398.714285714286
Austria,Spring,64921.28571428572,32439.714285714286,32481.571428571428
Austria,Summer,66256.71428571429,33102.42857142857,33154.28571428572
Austria,Autumn,62918.857142857145,31439.85714285714,31479.0
Belgium,Winter,61554.28571428572,30780.428571428572,30773.85714285714
Belgium,Spring,66866.71428571429,33423.142857142855,33443.57142857143
Belgium,Summer,67816.14285714286,33905.42857142857,33910.71428571428
Belgium,Autumn,64198.0,32100.714285714286,32097.285714285714
Bosnia and Herzegovina,Winter,2010.857142857143,1004.7142857142857,1006.1428571428571
Bosnia and Herzegovina,Spring,2486.0,1242.0,1244.0
Bosnia and Herzegovina,Summer,2982.0,1490.857142857143,1491.142857142857
Bosnia and Herzegovina,Autumn,2339.0,1171.7142857142858,1167.2857142857142
Bulgaria,Winter,10996.57142857143,5499.0,5497.571428571428
Bulgaria,Spring,11783.57142857143,5899.571428571428,5884.0
Bulgaria,Summer,11943.42857142857,5976.857142857143,5966.571428571428
Bulgaria,Autumn,11260.42857142857,5625.714285714285,5634.714285714285
Croatia,Winter,7615.0,3809.714285714286,3805.285714285714
Croatia,Spring,8723.714285714286,4363.142857142857,4360.571428571428
Croatia,Summer,9168.57142857143,4586.571428571428,4582.0
Croatia,Autumn,8530.0,4263.142857142857,4266.857142857143
Cyprus,Winter,9846.57142857143,4926.0,4920.571428571428
Cyprus,Spring,14518.285714285714,7253.714285714285,7264.571428571428
Cyprus,Summer,19166.714285714286,9580.42857142857,9586.285714285714
Cyprus,Autumn,16322.0,8162.428571428572,8159.571428571428
Czech Republic,Winter,25382.571428571428,12674.0,12708.57142857143
Czech Republic,Spring,28394.0,14172.142857142857,14221.857142857143
Czech Republic,Summer,33651.857142857145,16811.714285714286,16840.14285714286
Czech Republic,Autumn,29614.285714285714,14780.57142857143,14833.714285714286
Denmark,Winter,45033.857142857145,22512.0,22521.85714285714
Denmark,Spring,49569.142857142855,24773.85714285714,24795.285714285714
Denmark,Summer,47884.28571428572,23936.85714285714,23947.428571428572
Denmark,Autumn,48359.28571428572,24175.14285714286,24184.14285714286
Estonia,Winter,7820.285714285715,3910.714285714286,3909.5714285714284
Estonia,Spring,8503.714285714286,4251.857142857143,4251.857142857143
Estonia,Summer,8417.142857142857,4209.428571428572,4207.714285714285
Estonia,Autumn,8359.714285714286,4182.0,4177.714285714285
Finland,Winter,34449.857142857145,17225.714285714286,17224.14285714286
Finland,Spring,34827.57142857143,17411.428571428572,17416.14285714286
Finland,Summer,30892.14285714286,15422.42857142857,15469.714285714286
Finland,Autumn,32551.428571428572,16271.142857142857,16280.285714285714
France,Winter,327830.5714285714,163850.0,163980.57142857142
France,Spring,367641.5714285714,183644.14285714287,183997.42857142858
France,Summer,381949.14285714284,190878.14285714287,191071.0
France,Autumn,348398.71428571426,174137.14285714287,174261.57142857142
Georgia,Winter,5483.0,2742.0,2741.0
Georgia,Spring,6286.428571428572,3140.285714285714,3146.1428571428573
Georgia,Summer,6921.142857142857,3461.0,3460.1428571428573
Georgia,Autumn,5957.571428571428,2980.8571428571427,2976.714285714286
Germany,Winter,353064.14285714284,176378.7142857143,176685.42857142858
Germany,Spring,395539.14285714284,197411.42857142858,198127.7142857143
Germany,Summer,391416.0,195432.57142857142,195983.42857142858
Germany,Autumn,390040.14285714284,194758.57142857142,195281.57142857142
Greece,Winter,50980.57142857143,25465.0,25515.571428571428
Greece,Spring,79467.71428571429,39690.0,39777.71428571428
Greece,Summer,150311.14285714287,75124.0,75187.14285714286
Greece,Autumn,97489.71428571429,48747.71428571428,48742.0
Hungary,Winter,19350.14285714286,9681.57142857143,9668.57142857143
Hungary,Spring,20872.14285714286,10437.857142857143,10434.285714285714
Hungary,Summer,21636.571428571428,10818.714285714286,10817.857142857143
Hungary,Autumn,19972.14285714286,9986.285714285714,9985.857142857143
Ireland,Winter,48568.0,24283.428571428572,24284.571428571428
Ireland,Spring,56060.0,28017.85714285714,28042.14285714286
Ireland,Summer,55574.57142857143,27785.428571428572,27789.14285714286
Ireland,Autumn,51164.42857142857,25576.428571428572,25588.0
Israel,Winter,16779.285714285714,8386.42857142857,8392.857142857143
Israel,Spring,19169.14285714286,9580.57142857143,9588.57142857143
Israel,Summer,18573.85714285714,9287.285714285714,9286.57142857143
Israel,Autumn,16965.428571428572,8487.42857142857,8478.0
Italy,Winter,203416.57142857142,101701.28571428571,101715.28571428571
Italy,Spring,226664.7142857143,113298.57142857143,113366.14285714286
Italy,Summer,245228.42857142858,122594.85714285714,122633.57142857143
Italy,Autumn,222694.85714285713,111359.42857142857,111335.42857142857
Latvia,Winter,13797.42857142857,6897.285714285715,6900.142857142857
Latvia,Spring,14502.0,7250.285714285715,7251.714285714285
Latvia,Summer,15488.857142857143,7740.285714285715,7748.571428571428
Latvia,Autumn,14673.57142857143,7333.571428571428,7340.0
Lithuania,Winter,10709.142857142857,5354.428571428572,5354.714285714285
Lithuania,Spring,11983.0,5986.0,5997.0
Lithuania,Summer,11626.857142857143,5812.857142857143,5814.0
Lithuania,Autumn,11474.857142857143,5729.285714285715,5745.571428571428
Luxembourg,Winter,13526.0,6756.0,6770.0
Luxembourg,Spring,15221.714285714286,7605.285714285715,7616.428571428572
Luxembourg,Summer,14142.285714285714,7066.428571428572,7075.857142857143
Luxembourg,Autumn,14453.714285714286,7222.0,7231.714285714285
Malta,Winter,8242.42857142857,4135.285714285715,4107.142857142857
Malta,Spring,10294.42857142857,5156.142857142857,5138.285714285715
Malta,Summer,11536.285714285714,5780.571428571428,5755.714285714285
Malta,Autumn,10444.285714285714,5234.285714285715,5210.0
Moldova,Winter,4388.857142857143,2188.8571428571427,2200.0
Moldova,Spring,4365.571428571428,2181.1428571428573,2184.4285714285716
Moldova,Summer,5921.428571428572,2958.0,2963.4285714285716
Moldova,Autumn,4789.571428571428,2393.714285714286,2395.8571428571427
Montenegro,Winter,2092.285714285714,1046.5714285714287,1045.7142857142858
Montenegro,Spring,2390.4285714285716,1195.4285714285713,1195.0
Montenegro,Summer,3150.0,1574.2857142857142,1575.7142857142858
Montenegro,Autumn,2517.4285714285716,1259.4285714285713,1258.0
Morocco,Winter,22475.428571428572,11254.285714285714,11221.142857142857
Morocco,Spring,21874.85714285714,10937.857142857143,10937.0
Morocco,Summer,20629.14285714286,10321.42857142857,10307.714285714286
Morocco,Autumn,20859.85714285714,10421.42857142857,10438.42857142857
Netherlands,Winter,98831.85714285714,49410.0,49421.857142857145
Netherlands,Spring,110878.14285714286,55417.0,55461.142857142855
Netherlands,Summer,107983.85714285714,53992.28571428572,53991.57142857143
Netherlands,Autumn,104944.71428571429,52472.0,52472.71428571428
Norway,Winter,126127.57142857143,63050.857142857145,63076.71428571428
Norway,Spring,137963.14285714287,68952.71428571429,69010.42857142857
Norway,Summer,122046.85714285714,61002.0,61044.857142857145
Norway,Autumn,131093.2857142857,65542.57142857143,65550.71428571429
Poland,Winter,72326.14285714286,36154.0,36172.142857142855
Poland,Spring,76277.14285714286,38132.57142857143,38144.57142857143
Poland,Summer,84142.14285714286,42060.0,42082.142857142855
Poland,Autumn,78567.85714285714,39264.142857142855,39303.71428571428
Portugal,Winter,70136.57142857143,35079.28571428572,35057.28571428572
Portugal,Spring,82207.14285714286,41109.857142857145,41097.28571428572
Portugal,Summer,89621.28571428571,44822.142857142855,44799.142857142855
Portugal,Autumn,80492.71428571429,40256.71428571428,40236.0
Republic of North Macedonia,Winter,3120.0,1559.5714285714287,1560.4285714285713
Republic of North Macedonia,Spring,3358.1428571428573,1679.7142857142858,1678.4285714285713
Republic of North Macedonia,Summer,3815.8571428571427,1906.2857142857142,1909.5714285714287
Republic of North Macedonia,Autumn,3320.285714285714,1661.2857142857142,1659.0
Romania,Winter,22122.14285714286,11069.0,11053.142857142857
Romania,Spring,24246.428571428572,12127.42857142857,12119.0
Romania,Summer,24998.85714285714,12493.857142857143,12505.0
Romania,Autumn,23155.428571428572,11578.0,11577.42857142857
Serbia,Winter,11687.42857142857,5842.0,5845.428571428572
Serbia,Spring,12766.142857142857,6384.428571428572,6381.714285714285
Serbia,Summer,15408.0,7708.142857142857,7699.857142857143
Serbia,Autumn,12979.714285714286,6485.571428571428,6494.142857142857
Slovakia,Winter,3372.0,1682.857142857143,1689.142857142857
Slovakia,Spring,3711.285714285714,1851.2857142857142,1860.0
Slovakia,Summer,5289.428571428572,2640.714285714286,2648.714285714286
Slovakia,Autumn,4068.4285714285716,2030.4285714285713,2038.0
Slovenia,Winter,5194.142857142857,2592.5714285714284,2601.5714285714284
Slovenia,Spring,6299.285714285715,3140.8571428571427,3158.4285714285716
Slovenia,Summer,6920.428571428572,3454.5714285714284,3465.8571428571427
Slovenia,Autumn,5813.428571428572,2897.5714285714284,2915.8571428571427
Spain,Winter,335448.5714285714,167735.57142857142,167713.0
Spain,Spring,394460.0,197201.2857142857,197258.7142857143
Spain,Summer,438033.28571428574,219037.0,218996.2857142857
Spain,Autumn,383308.85714285716,191685.2857142857,191623.57142857142
Sweden,Winter,62953.28571428572,31472.571428571428,31480.714285714286
Sweden,Spring,69849.28571428571,34916.857142857145,34932.42857142857
Sweden,Summer,59932.28571428572,29965.714285714286,29966.571428571428
Sweden,Autumn,66852.57142857143,33422.28571428572,33430.28571428572
Switzerland,Winter,85330.57142857143,42671.42857142857,42659.142857142855
Switzerland,Spring,88083.42857142857,44050.857142857145,44032.57142857143
Switzerland,Summer,85012.42857142857,42525.57142857143,42486.857142857145
Switzerland,Autumn,80384.42857142857,40211.28571428572,40173.142857142855
Turkey,Winter,182666.0,91344.57142857143,91321.42857142857
Turkey,Spring,198471.2857142857,99212.71428571429,99258.57142857143
Turkey,Summer,223804.7142857143,111928.71428571429,111876.0
Turkey,Autumn,206618.57142857142,103304.71428571429,103313.85714285714
Ukraine,Winter,17052.14285714286,8526.714285714286,8525.42857142857
Ukraine,Spring,15552.42857142857,7773.857142857143,7778.571428571428
Ukraine,Summer,20123.428571428572,10065.857142857143,10057.57142857143
Ukraine,Autumn,19132.428571428572,9566.285714285714,9566.142857142857
United Kingdom,Winter,352927.5714285714,176433.57142857142,176494.0
United Kingdom,Spring,393907.14285714284,196886.85714285713,197020.2857142857
United Kingdom,Summer,390400.0,195183.42857142858,195216.57142857142
United Kingdom,Autumn,373012.28571428574,186525.42857142858,186486.85714285713
Europe,Winter,2824854.285714286,1412152.2857142857,1412702.0
Europe,Spring,3170743.1428571427,1584494.5714285714,1586248.5714285714
Europe,Summer,3340999.5714285714,1670039.2857142857,1670960.2857142857
Europe,Autumn,3100051.285714286,1549687.142857143,1550364.142857143
