country,year,total_flights,%_change,chart_type,season,departures,arrivals,airport,flight_type,flights
Italy,,40472.71428571428,,airport_breakdown,,,,Rome - Ciampino,departures,20221.714285714286
Italy,,216871.42857142858,,airport_breakdown,,,,Rome - Fiumicino,departures,108442.0
Italy,,31551.14285714286,,airport_breakdown,,,,Torino Caselle,departures,15771.0
Italy,,14556.0,,airport_breakdown,,,,Treviso,departures,7278.857142857143
Italy,,67531.71428571429,,airport_breakdown,,,,Venice,departures,33767.42857142857
Latvia,,478.2857142857143,,airport_breakdown,,,,Liepaja,departures,238.71428571428572
Latvia,,57968.142857142855,,airport_breakdown,,,,Riga,departures,28974.571428571428
Latvia,,8.666666666666666,,airport_breakdown,,,,Tukums Jurmala,departures,4.666666666666667
Latvia,,11.714285714285714,,airport_breakdown,,,,Ventspils,departures,6.142857142857143
Lithuania,,7588.142857142857,,airport_breakdown,,,,Kaunas,departures,3787.4285714285716
Lithuania,,3004.8571428571427,,airport_breakdown,,,,Palanga,departures,1503.0
Lithuania,,2291.714285714286,,airport_breakdown,,,,Siauliai,departures,1144.142857142857
Lithuania,,32909.142857142855,,airport_breakdown,,,,Vilnius,departures,16448.0
Luxembourg,,57343.71428571428,,airport_breakdown,,,,Luxembourg,departures,28649.714285714286
Malta,,40517.42857142857,,airport_breakdown,,,,Malta,departures,20306.285714285714
Moldova,,19465.428571428572,,airport_breakdown,,,,Chișinău,departures,9721.714285714286
Montenegro,,10150.142857142857,,airport_breakdown,,,,Podgorica,departures,5075.714285714285
Morocco,,10267.0,,airport_breakdown,,,,Al Massira,departures,5137.4
Morocco,,9499.6,,airport_breakdown,,,,Ibn Batouta,departures,4750.2
Morocco,,26707.8,,airport_breakdown,,,,Menara,departures,13344.0
Morocco,,57196.6,,airport_breakdown,,,,Mohammed V International,departures,28625.4
Morocco,,8733.8,,airport_breakdown,,,,Rabat-Salé,departures,4375.8
Morocco,,7770.2,,airport_breakdown,,,,Saïss,departures,3876.2
Netherlands,,384860.71428571426,,airport_breakdown,,,,Amsterdam - Schiphol,departures,192461.14285714287
Netherlands,,8665.285714285714,,airport_breakdown,,,,Groningen,departures,4297.714285714285
Netherlands,,2301.8,,airport_breakdown,,,,Lelystad,departures,1174.6
Netherlands,,8122.857142857143,,airport_breakdown,,,,Maastricht-Aachen,departures,4056.285714285714
Netherlands,,19345.571428571428,,airport_breakdown,,,,Rotterdam,departures,9637.142857142857
Norway,,11026.6,,airport_breakdown,,,,Alesund,departures,5510.6
Norway,,7170.4,,airport_breakdown,,,,Alta,departures,3583.8
Norway,,3088.8,,airport_breakdown,,,,Andenes,departures,1546.2
Norway,,2785.8,,airport_breakdown,,,,Bardufoss,departures,1392.4
Norway,,1965.2,,airport_breakdown,,,,Batsfjord,departures,986.0
Norway,,73407.0,,airport_breakdown,,,,Bergen,departures,36668.57142857143
Norway,,1364.0,,airport_breakdown,,,,Berlevåg,departures,681.2
Norway,,31363.4,,airport_breakdown,,,,Bodø,departures,15698.8
Norway,,5790.8,,airport_breakdown,,,,Bronnoysund Bronnoy,departures,2894.8
Norway,,6714.0,,airport_breakdown,,,,Florø,departures,3354.6
Norway,,2818.8,,airport_breakdown,,,,Forde Bringeland,departures,1408.4
Norway,,8926.4,,airport_breakdown,,,,Hammerfest,departures,4451.2
Norway,,7929.8,,airport_breakdown,,,,Harstad - Narvik Evenes,departures,3962.8
Norway,,5299.857142857143,,airport_breakdown,,,,Haugesund,departures,2647.4285714285716
Norway,,1742.2,,airport_breakdown,,,,Honningsvåg Valan,departures,869.2
Norway,,6331.8,,airport_breakdown,,,,Kirkenes Høybuktmoen,departures,3164.6
Norway,,10914.0,,airport_breakdown,,,,Kristiansand Kjevik,departures,5445.6
Norway,,8096.0,,airport_breakdown,,,,Kristiansund Kvernberget,departures,4054.0
Norway,,2047.2,,airport_breakdown,,,,Lakselv Banak,departures,1024.6
Norway,,4677.4,,airport_breakdown,,,,Leknes,departures,2335.4
Norway,,2143.0,,airport_breakdown,,,,Mehamn,departures,1075.8
Norway,,4244.0,,airport_breakdown,,,,Mo i Rana Røssvoll,departures,2120.0
Norway,,4561.4,,airport_breakdown,,,,Molde Årø,departures,2279.8
Norway,,3088.6,,airport_breakdown,,,,Mosjøen Kjærstad,departures,1543.4
Norway,,2106.2,,airport_breakdown,,,,Namsos Høknesøra,departures,1052.8
Norway,,3659.0,,airport_breakdown,,,,Orsta¿Volda Hovden,departures,1828.0
Norway,,189531.7142857143,,airport_breakdown,,,,Oslo - Gardermoen,departures,94774.28571428571
Norway,,1283.8,,airport_breakdown,,,,Roros,departures,642.0
Norway,,1972.6,,airport_breakdown,,,,Rorvik Ryum,departures,985.6
Norway,,1087.6,,airport_breakdown,,,,Rost,departures,542.8
Norway,,1856.0,,airport_breakdown,,,,Sandane  Anda,departures,926.0
Norway,,3178.4,,airport_breakdown,,,,Sandnessjøen Stokka,departures,1587.0
Norway,,4307.4,,airport_breakdown,,,,Sogndal Haukåsen,departures,2154.2
Norway,,1457.8,,airport_breakdown,,,,Sorkjosen,departures,728.2
Norway,,52914.42857142857,,airport_breakdown,,,,Stavanger,departures,26426.714285714286
Norway,,4282.4,,airport_breakdown,,,,Stokmarknes Skagen,departures,2140.0
Norway,,1529.0,,airport_breakdown,,,,Svalbard Longyear,departures,763.4
Norway,,3334.0,,airport_breakdown,,,,Svolvær Helle,departures,1665.6
Norway,,33984.6,,airport_breakdown,,,,Tromsø,departures,17003.2
Norway,,45211.57142857143,,airport_breakdown,,,,Trondheim,departures,22612.14285714286
Norway,,5582.6,,airport_breakdown,,,,Vadsø,departures,2790.4
Norway,,1851.8,,airport_breakdown,,,,Vardø Svartnes,departures,925.2
Norway,,950.0,,airport_breakdown,,,,Værøy,departures,469.0
Poland,,2942.714285714286,,airport_breakdown,,,,Bydgoszcz,departures,1468.0
Poland,,32486.714285714286,,airport_breakdown,,,,Gdansk,departures,16234.42857142857
Poland,,26967.714285714286,,airport_breakdown,,,,Katowice - Pyrzowice,departures,13474.142857142857
Poland,,42118.57142857143,,airport_breakdown,,,,Krakow - Balice,departures,21047.428571428572
Poland,,3254.4285714285716,,airport_breakdown,,,,Lodz - Lublinek,departures,1623.142857142857
Poland,,2804.1428571428573,,airport_breakdown,,,,Lublin,departures,1399.4285714285713
Poland,,1175.0,,airport_breakdown,,,,Olsztyn-Mazury,departures,584.7142857142857
Poland,,16777.85714285714,,airport_breakdown,,,,Poznan - Lawica,departures,8381.285714285714
Poland,,540.5,,airport_breakdown,,,,Radom,departures,272.3333333333333
Poland,,6850.714285714285,,airport_breakdown,,,,Rzeszow - Jasionka,departures,3420.1428571428573
Poland,,4481.714285714285,,airport_breakdown,,,,Szczecin - Goleniów,departures,2239.8571428571427
Poland,,133008.57142857142,,airport_breakdown,,,,Warszawa - Chopina,departures,66536.57142857143
Poland,,15332.57142857143,,airport_breakdown,,,,Warszawa - Modlin,departures,7645.857142857143
Poland,,21821.428571428572,,airport_breakdown,,,,Wroclaw - Strachowice,departures,10909.857142857143
Poland,,827.8571428571429,,airport_breakdown,,,,Zielona Gora - Babimost,departures,412.42857142857144
Portugal,,4739.428571428572,,airport_breakdown,,,,Cascais,departures,2429.8571428571427
Portugal,,44452.857142857145,,airport_breakdown,,,,Faro,departures,22224.714285714286
Portugal,,1427.2857142857142,,airport_breakdown,,,,Flores,departures,712.2857142857143
Portugal,,3944.4285714285716,,airport_breakdown,,,,Horta,departures,1975.0
Portugal,,157555.14285714287,,airport_breakdown,,,,Lisbon,departures,78765.42857142857
Portugal,,19450.714285714286,,airport_breakdown,,,,Madeira,departures,9721.714285714286
Portugal,,197.6,,airport_breakdown,,,,Montijo,departures,101.0
Portugal,,16154.714285714286,,airport_breakdown,,,,Ponta Delgada,departures,8081.0
Portugal,,69797.85714285714,,airport_breakdown,,,,Porto,departures,34891.42857142857
Portugal,,2445.714285714286,,airport_breakdown,,,,Porto Santo,departures,1216.142857142857
Portugal,,2348.4285714285716,,airport_breakdown,,,,Santa Maria,departures,1178.2857142857142
Republic of North Macedonia,,13614.285714285714,,airport_breakdown,,,,Skopje,departures,6806.857142857143
Romania,,4568.428571428572,,airport_breakdown,,,,Bucharest - Băneasa,departures,2282.5714285714284
Romania,,89954.42857142857,,airport_breakdown,,,,Bucharest - Otopeni,departures,44985.71428571428
Serbia,,52841.28571428572,,airport_breakdown,,,,Belgrade - Nikola Tesla,departures,26420.14285714286
Slovakia,,16441.14285714286,,airport_breakdown,,,,Bratislava,departures,8205.285714285714
Slovenia,,20894.571428571428,,airport_breakdown,,,,Ljubljana,departures,10441.857142857143
Slovenia,,1721.142857142857,,airport_breakdown,,,,Maribor,departures,847.1428571428571
Slovenia,,1611.5714285714287,,airport_breakdown,,,,Portorož,departures,796.5714285714286
Spain,,199.42857142857142,,airport_breakdown,,,,Abad,departures,99.85714285714286
Spain,,660.5714285714286,,airport_breakdown,,,,Albacete,departures,315.7142857142857
Spain,,71363.71428571429,,airport_breakdown,,,,Alicante,departures,35680.28571428572
Spain,,7196.714285714285,,airport_breakdown,,,,Almeria,departures,3596.0
Spain,,9285.0,,airport_breakdown,,,,Asturias,departures,4643.285714285715
Spain,,1450.0,,airport_breakdown,,,,Badajoz,departures,721.7142857142857
Spain,,242823.7142857143,,airport_breakdown,,,,Barcelona,departures,121425.0
Spain,,33905.28571428572,,airport_breakdown,,,,Bilbao,departures,16943.14285714286
Spain,,610.4285714285714,,airport_breakdown,,,,Burgos,departures,324.0
Spain,,193.25,,airport_breakdown,,,,Ciudad Real Central,departures,92.5
Spain,,281.42857142857144,,airport_breakdown,,,,Cordoba,departures,141.0
Spain,,37720.857142857145,,airport_breakdown,,,,Fuerteventura,departures,18862.571428571428
Spain,,11111.285714285714,,airport_breakdown,,,,Gerona,departures,5413.857142857143
Spain,,95878.85714285714,,airport_breakdown,,,,Gran Canaria,departures,47997.42857142857
Spain,,7782.142857142857,,airport_breakdown,,,,Granada,departures,3881.5714285714284
Spain,,3842.4285714285716,,airport_breakdown,,,,Hierro,departures,1911.7142857142858
Spain,,57626.857142857145,,airport_breakdown,,,,Ibiza,departures,28810.714285714286
Spain,,12213.714285714286,,airport_breakdown,,,,Jerez De La Frontera,departures,6109.714285714285
Spain,,8644.0,,airport_breakdown,,,,La Coruna,departures,4305.285714285715
Spain,,1525.5714285714287,,airport_breakdown,,,,La Gomera,departures,763.7142857142857
Spain,,15691.0,,airport_breakdown,,,,La Palma,departures,7835.857142857143
Spain,,45768.71428571428,,airport_breakdown,,,,Lanzarote,departures,22882.714285714286
Spain,,939.1428571428571,,airport_breakdown,,,,Leon,departures,437.14285714285717
Spain,,2044.0,,airport_breakdown,,,,Lleida - Alguaire,departures,1001.2857142857143
Spain,,513.1428571428571,,airport_breakdown,,,,Logrono,departures,254.57142857142858
Spain,,302437.5714285714,,airport_breakdown,,,,Madrid - Barajas,departures,151264.57142857142
Spain,,2393.1428571428573,,airport_breakdown,,,,Madrid - Cuatro Viento,departures,1255.5714285714287
Spain,,1339.5714285714287,,airport_breakdown,,,,Madrid - Getafe,departures,667.8571428571429
Spain,,1489.7142857142858,,airport_breakdown,,,,Madrid - Torrejon,departures,722.8571428571429
Spain,,24690.85714285714,,airport_breakdown,,,,Mahon,departures,12346.0
Spain,,6884.428571428572,,airport_breakdown,,,,Melilla,departures,3437.8571428571427
Spain,,3825.1428571428573,,airport_breakdown,,,,Murcia San Javier,departures,1902.0
Spain,,104214.42857142857,,airport_breakdown,,,,Málaga,departures,52124.42857142857
Spain,,2978.1428571428573,,airport_breakdown,,,,Noain Pamplona,departures,1491.4285714285713
Spain,,210.28571428571428,,airport_breakdown,,,,Palma - Son San Juan,departures,109.0
Spain,,161339.7142857143,,airport_breakdown,,,,Palma de Mallorca,departures,80664.85714285714
Spain,,3926.0,,airport_breakdown,,,,Región de Murcia International Airport,departures,1965.5
Spain,,5871.142857142857,,airport_breakdown,,,,Reus,departures,2865.8571428571427
Spain,,4337.0,,airport_breakdown,,,,Rota,departures,2186.285714285714
Spain,,1630.2857142857142,,airport_breakdown,,,,Sabadell,departures,1053.5714285714287
Spain,,2864.0,,airport_breakdown,,,,Salamanca Matalan,departures,1423.142857142857
Spain,,3976.4285714285716,,airport_breakdown,,,,San Sebastian,departures,1980.857142857143
Spain,,6931.857142857143,,airport_breakdown,,,,Santander,departures,3461.8571428571427
Spain,,16193.57142857143,,airport_breakdown,,,,Santiago,departures,8128.571428571428
Spain,,38917.28571428572,,airport_breakdown,,,,Sevilla,departures,19462.85714285714
Spain,,4451.0,,airport_breakdown,,,,Seville - Moron,departures,2246.714285714286
Spain,,557.5714285714286,,airport_breakdown,,,,Son Bonet,departures,281.14285714285717
Spain,,53477.42857142857,,airport_breakdown,,,,Tenerife North,departures,26737.0
Spain,,51987.0,,airport_breakdown,,,,Tenerife Sur - Reina Sofia,departures,25999.85714285714
Spain,,51170.28571428572,,airport_breakdown,,,,Valencia,departures,25583.571428571428
Spain,,153.71428571428572,,airport_breakdown,,,,Valencia - Requena,departures,62.714285714285715
Spain,,2397.4285714285716,,airport_breakdown,,,,Valladolid,departures,1138.2857142857142
Spain,,7842.714285714285,,airport_breakdown,,,,Vigo,departures,3901.5714285714284
Spain,,7924.142857142857,,airport_breakdown,,,,Vitoria,departures,3953.285714285714
Spain,,7333.0,,airport_breakdown,,,,Zaragoza,departures,3671.4285714285716
Sweden,,50509.142857142855,,airport_breakdown,,,,Göteborg,departures,25248.428571428572
Sweden,,171170.7142857143,,airport_breakdown,,,,Stockholm - Arlanda,departures,85586.85714285714
Sweden,,37907.57142857143,,airport_breakdown,,,,Stockholm - Bromma,departures,18942.14285714286
Switzerland,,136962.14285714287,,airport_breakdown,,,,Geneva,departures,68501.14285714286
Switzerland,,5802.857142857143,,airport_breakdown,,,,Sion,departures,2916.4285714285716
Switzerland,,196045.85714285713,,airport_breakdown,,,,Zürich,departures,98041.57142857143
Turkey,,79000.57142857143,,airport_breakdown,,,,Ankara - Esenboğa,departures,39520.28571428572
Turkey,,129509.85714285714,,airport_breakdown,,,,Antalya,departures,64748.71428571428
Turkey,,224355.42857142858,,airport_breakdown,,,,Istanbul Atatürk,departures,112180.71428571429
Turkey,,181661.0,,airport_breakdown,,,,Istanbul Sabiha Gökçen,departures,90825.42857142857
Turkey,,62847.57142857143,,airport_breakdown,,,,Izmir - Adnan Menderes,departures,31423.428571428572
Turkey,,187860.6,,airport_breakdown,,,,iGA Istanbul Airport,departures,93929.0
Ukraine,,71860.42857142857,,airport_breakdown,,,,Kiev - Boryspil,departures,35932.71428571428
United Kingdom,,42487.142857142855,,airport_breakdown,,,,Aberdeen,departures,21273.285714285714
United Kingdom,,37716.0,,airport_breakdown,,,,Belfast - Aldergrove,departures,18872.285714285714
United Kingdom,,25870.0,,airport_breakdown,,,,Belfast - City Airport,departures,12934.42857142857
United Kingdom,,15306.57142857143,,airport_breakdown,,,,Biggin Hill,departures,7646.571428571428
United Kingdom,,77629.85714285714,,airport_breakdown,,,,Birmingham,departures,38819.71428571428
United Kingdom,,48530.57142857143,,airport_breakdown,,,,Bristol,departures,24162.285714285714
United Kingdom,,54635.42857142857,,airport_breakdown,,,,East Midlands,departures,27308.0
United Kingdom,,90407.0,,airport_breakdown,,,,Edinburgh,departures,45208.57142857143
United Kingdom,,23987.714285714286,,airport_breakdown,,,,Farnborough,departures,11994.142857142857
United Kingdom,,63954.71428571428,,airport_breakdown,,,,Glasgow,departures,32000.714285714286
United Kingdom,,54380.142857142855,,airport_breakdown,,,,London - City,departures,27178.714285714286
United Kingdom,,191442.42857142858,,airport_breakdown,,,,London - Gatwick,departures,95716.85714285714
United Kingdom,,349496.28571428574,,airport_breakdown,,,,London - Heathrow,departures,174729.7142857143
United Kingdom,,101459.14285714286,,airport_breakdown,,,,London - Luton,departures,50723.0
United Kingdom,,143778.85714285713,,airport_breakdown,,,,London - Stansted,departures,71900.42857142857
United Kingdom,,2317.1428571428573,,airport_breakdown,,,,Londonderry - Eglinton,departures,1157.7142857142858
United Kingdom,,141229.7142857143,,airport_breakdown,,,,Manchester,departures,70616.71428571429
United Kingdom,,26221.4,,airport_breakdown,,,,Newcastle,departures,13105.6
United Kingdom,,26888.714285714286,,airport_breakdown,,,,Southampton,departures,13425.0
Albania,,22178.571428571428,,airport_breakdown,,,,Tirana,arrivals,11091.142857142857
Armenia,,18112.85714285714,,airport_breakdown,,,,Yerevan,arrivals,9044.714285714286
Austria,,14181.42857142857,,airport_breakdown,,,,Graz,arrivals,7111.714285714285
Austria,,14594.857142857143,,airport_breakdown,,,,Innsbruck,arrivals,7304.142857142857
Austria,,5278.571428571428,,airport_breakdown,,,,Klagenfurt,arrivals,2635.0
Austria,,9722.857142857143,,airport_breakdown,,,,Linz,arrivals,4892.142857142857
Austria,,21829.85714285714,,airport_breakdown,,,,Salzburg,arrivals,10934.714285714286
Austria,,189267.2857142857,,airport_breakdown,,,,Vienna,arrivals,94635.85714285714
Belgium,,12215.714285714286,,airport_breakdown,,,,Antwerp,arrivals,6114.0
Belgium,,168356.42857142858,,airport_breakdown,,,,Brussels,arrivals,84182.28571428571
Belgium,,41222.28571428572,,airport_breakdown,,,,Charleroi,arrivals,20595.571428571428
Belgium,,32664.85714285714,,airport_breakdown,,,,Liège,arrivals,16332.42857142857
Belgium,,5975.857142857143,,airport_breakdown,,,,Ostend-Bruges,arrivals,3001.1428571428573
Bosnia and Herzegovina,,9817.857142857143,,airport_breakdown,,,,Sarajevo,arrivals,4908.571428571428
Bulgaria,,45984.0,,airport_breakdown,,,,Sofia,arrivals,22982.85714285714
Croatia,,626.0,,airport_breakdown,,,,Lučko,arrivals,303.2857142857143
Croatia,,33411.28571428572,,airport_breakdown,,,,Zagreb,arrivals,16711.428571428572
Cyprus,,45565.0,,airport_breakdown,,,,Larnaca,arrivals,22786.85714285714
Cyprus,,14288.57142857143,,airport_breakdown,,,,Paphos,arrivals,7144.142857142857
Czech Republic,,7545.857142857143,,airport_breakdown,,,,Brno-Tuřany,arrivals,3784.4285714285716
Czech Republic,,1473.857142857143,,airport_breakdown,,,,Karlovy Vary,arrivals,759.7142857142857
Czech Republic,,5631.571428571428,,airport_breakdown,,,,Ostrava,arrivals,2823.285714285714
Czech Republic,,102391.42857142857,,airport_breakdown,,,,Prague,arrivals,51236.857142857145
Denmark,,190846.57142857142,,airport_breakdown,,,,Copenhagen - Kastrup,arrivals,95448.71428571429
Estonia,,31881.285714285714,,airport_breakdown,,,,Tallinn,arrivals,15936.285714285714
Estonia,,1219.5714285714287,,airport_breakdown,,,,Tartu,arrivals,610.5714285714286
Finland,,132721.0,,airport_breakdown,,,,Helsinki - Vantaa,arrivals,66390.28571428571
France,,3156.5714285714284,,airport_breakdown,,,,Agen-La Garenne,arrivals,1611.7142857142858
France,,14889.57142857143,,airport_breakdown,,,,Ajaccio-Napoléon-Bonaparte,arrivals,7445.285714285715
France,,993.8571428571429,,airport_breakdown,,,,Albert-Bray,arrivals,503.85714285714283
France,,1526.2857142857142,,airport_breakdown,,,,Angers-Marcé,arrivals,778.5714285714286
France,,3132.285714285714,,airport_breakdown,,,,Annecy-Meythet,arrivals,1615.0
France,,1522.5714285714287,,airport_breakdown,,,,Annemasse,arrivals,711.1428571428571
France,,5864.428571428572,,airport_breakdown,,,,Avignon-Caumont,arrivals,3068.8571428571427
France,,14035.42857142857,,airport_breakdown,,,,Bastia-Poretta,arrivals,7010.428571428572
France,,19371.14285714286,,airport_breakdown,,,,Beauvais-Tillé,arrivals,9692.285714285714
France,,3324.0,,airport_breakdown,,,,Bergerac-Roumanière,arrivals,1686.0
France,,10766.142857142857,,airport_breakdown,,,,Biarritz-Bayonne-Anglet,arrivals,5403.285714285715
France,,51883.857142857145,,airport_breakdown,,,,Bordeaux-Mérignac,arrivals,25940.85714285714
France,,13015.42857142857,,airport_breakdown,,,,Brest-Bretagne,arrivals,6498.142857142857
France,,2659.0,,airport_breakdown,,,,Brive-Souillac,arrivals,1346.142857142857
France,,60841.28571428572,,airport_breakdown,,,,Bâle-Mulhouse,arrivals,30412.85714285714
France,,5092.142857142857,,airport_breakdown,,,,Béziers-Vias,arrivals,2576.714285714286
France,,5035.714285714285,,airport_breakdown,,,,Caen-Carpiquet,arrivals,2544.4285714285716
France,,5339.285714285715,,airport_breakdown,,,,Calvi-Sainte-Catherine,arrivals,2683.4285714285716
France,,12549.714285714286,,airport_breakdown,,,,Cannes-Mandelieu,arrivals,6255.857142857143
France,,4569.142857142857,,airport_breakdown,,,,Carcassonne-Salvaza,arrivals,2322.1428571428573
France,,6007.428571428572,,airport_breakdown,,,,Chambéry-Aix-les-Bains,arrivals,3026.0
France,,3267.8571428571427,,airport_breakdown,,,,Châlons-Vatry,arrivals,1644.7142857142858
France,,2298.5714285714284,,airport_breakdown,,,,Châteauroux-Déols,arrivals,1175.0
France,,9374.57142857143,,airport_breakdown,,,,Clermont-Ferrand-Auvergne,arrivals,4712.0
France,,2953.5714285714284,,airport_breakdown,,,,Deauville-Normandie,arrivals,1501.0
France,,2483.4285714285716,,airport_breakdown,,,,Dinard-Pleurtuit-Saint-Malo,arrivals,1257.4285714285713
France,,2394.8571428571427,,airport_breakdown,,,,Dôle-Tavaux,arrivals,1221.0
France,,9463.285714285714,,airport_breakdown,,,,Figari-Sud Corse,arrivals,4744.714285714285
France,,6080.428571428572,,airport_breakdown,,,,Grenoble-Isère,arrivals,3067.0
France,,9584.0,,airport_breakdown,,,,Hyères-Le Palyvestre,arrivals,4797.285714285715
France,,2650.4285714285716,,airport_breakdown,,,,Istres-Le Tubé,arrivals,1316.857142857143
France,,4068.1428571428573,,airport_breakdown,,,,La Rochelle-Ile de Ré,arrivals,2061.285714285714
France,,742.5714285714286,,airport_breakdown,,,,Lannion,arrivals,376.42857142857144
France,,784.1428571428571,,airport_breakdown,,,,Le Havre-Octeville,arrivals,397.85714285714283
France,,1223.5714285714287,,airport_breakdown,,,,Le Mans,arrivals,625.8571428571429
France,,18730.14285714286,,airport_breakdown,,,,Lille-Lesquin,arrivals,9356.142857142857
France,,5266.0,,airport_breakdown,,,,Limoges-Bellegarde,arrivals,2648.285714285714
France,,4968.857142857143,,airport_breakdown,,,,Lorient-Lann Bihoué,arrivals,2468.4285714285716
France,,8646.57142857143,,airport_breakdown,,,,Lyon-Bron,arrivals,4328.714285714285
France,,83331.85714285714,,airport_breakdown,,,,Lyon-Saint-Exupéry,arrivals,41645.28571428572
