country,year,total_flights,%_change,chart_type,season,departures,arrivals,airport,flight_type,flights
France,,76214.28571428571,,airport_breakdown,,,,Marseille-Provence,arrivals,38101.71428571428
France,,4317.0,,airport_breakdown,,,,Metz-Nancy-Lorraine,arrivals,2166.714285714286
France,,23922.714285714286,,airport_breakdown,,,,Montpellier-Méditerranée,arrivals,11995.714285714286
France,,44238.71428571428,,airport_breakdown,,,,Nantes-Atlantique,arrivals,22129.285714285714
France,,111243.0,,airport_breakdown,,,,Nice-Côte d’Azur,arrivals,55613.42857142857
France,,3936.4285714285716,,airport_breakdown,,,,Nîmes-Garons,arrivals,1908.0
France,,368810.4285714286,,airport_breakdown,,,,Paris-Charles-de-Gaulle,arrivals,184342.7142857143
France,,46696.142857142855,,airport_breakdown,,,,Paris-Le Bourget,arrivals,23339.714285714286
France,,171567.57142857142,,airport_breakdown,,,,Paris-Orly,arrivals,85824.14285714286
France,,8808.857142857143,,airport_breakdown,,,,Pau-Pyrénées,arrivals,4377.857142857143
France,,8919.0,,airport_breakdown,,,,Perpignan-Rivesaltes,arrivals,4466.857142857143
France,,4224.428571428572,,airport_breakdown,,,,Poitiers-Biard,arrivals,2150.714285714286
France,,2075.0,,airport_breakdown,,,,Quimper-Pluguffan,arrivals,1050.142857142857
France,,13721.0,,airport_breakdown,,,,Rennes-Saint-Jacques,arrivals,6858.571428571428
France,,3099.1428571428573,,airport_breakdown,,,,Rodez-Marcillac,arrivals,1574.4285714285713
France,,2169.0,,airport_breakdown,,,,Rouen,arrivals,1108.0
France,,1890.5714285714287,,airport_breakdown,,,,Saint-Etienne-Bouthéon,arrivals,956.7142857142857
France,,2400.1428571428573,,airport_breakdown,,,,Saint-Nazaire-Montoir,arrivals,1222.4285714285713
France,,15893.857142857143,,airport_breakdown,,,,Strasbourg-Entzheim,arrivals,7951.0
France,,5558.142857142857,,airport_breakdown,,,,Tarbes-Lourdes Pyrénées,arrivals,2790.8571428571427
France,,71243.57142857143,,airport_breakdown,,,,Toulouse-Blagnac,arrivals,35477.0
France,,2728.4285714285716,,airport_breakdown,,,,Tours-Val de Loire,arrivals,1368.5714285714287
France,,9803.714285714286,,airport_breakdown,,,,Toussus-le-Noble,arrivals,4849.142857142857
Georgia,,24648.14285714286,,airport_breakdown,,,,Tbilisi,arrivals,12324.0
Germany,,84955.57142857143,,airport_breakdown,,,,Berlin - Brandenburg,arrivals,42587.57142857143
Germany,,158519.2,,airport_breakdown,,,,Berlin - Tegel,arrivals,79303.0
Germany,,22685.85714285714,,airport_breakdown,,,,Bremen,arrivals,11415.57142857143
Germany,,109811.57142857143,,airport_breakdown,,,,Cologne-Bonn,arrivals,55146.71428571428
Germany,,15294.142857142857,,airport_breakdown,,,,Dresden,arrivals,7672.714285714285
Germany,,155957.0,,airport_breakdown,,,,Dusseldorf,arrivals,78006.28571428571
Germany,,4219.857142857143,,airport_breakdown,,,,Erfurt,arrivals,2154.4285714285716
Germany,,368789.14285714284,,airport_breakdown,,,,Frankfurt,arrivals,184410.57142857142
Germany,,109405.42857142857,,airport_breakdown,,,,Hamburg,arrivals,54759.857142857145
Germany,,47006.28571428572,,airport_breakdown,,,,Hanover,arrivals,23549.714285714286
Germany,,63503.142857142855,,airport_breakdown,,,,Leipzig-Halle,arrivals,31768.85714285714
Germany,,14759.714285714286,,airport_breakdown,,,,Muenster-Osnabrueck,arrivals,7580.285714285715
Germany,,287646.28571428574,,airport_breakdown,,,,Munich,arrivals,143808.57142857142
Germany,,36950.0,,airport_breakdown,,,,Nuremberg,arrivals,18607.85714285714
Germany,,6483.571428571428,,airport_breakdown,,,,Saarbruecken,arrivals,3284.1428571428573
Germany,,89363.85714285714,,airport_breakdown,,,,Stuttgart,arrivals,44680.0
Greece,,4230.428571428572,,airport_breakdown,,,,Aktion,arrivals,2141.1428571428573
Greece,,161968.7142857143,,airport_breakdown,,,,Athens,arrivals,81025.28571428571
Greece,,18898.571428571428,,airport_breakdown,,,,Corfu,arrivals,9431.0
Greece,,42311.142857142855,,airport_breakdown,,,,Heraklion,arrivals,21151.714285714286
Greece,,4899.571428571428,,airport_breakdown,,,,Kefallinia,arrivals,2463.0
Greece,,20045.0,,airport_breakdown,,,,Khania - Souda,arrivals,10019.714285714286
Greece,,14249.714285714286,,airport_breakdown,,,,Kos,arrivals,7117.857142857143
Greece,,12509.42857142857,,airport_breakdown,,,,Mikonos,arrivals,6257.285714285715
Greece,,29232.571428571428,,airport_breakdown,,,,Rodos,arrivals,14625.57142857143
Greece,,14421.0,,airport_breakdown,,,,Santorini,arrivals,7209.571428571428
Greece,,3129.5714285714284,,airport_breakdown,,,,Skiathos,arrivals,1572.2857142857142
Greece,,42988.0,,airport_breakdown,,,,Thessaloniki,arrivals,21530.85714285714
Greece,,9365.42857142857,,airport_breakdown,,,,Zakinthos,arrivals,4677.142857142857
Hungary,,81831.0,,airport_breakdown,,,,Budapest - Ferihegy,arrivals,40906.57142857143
Ireland,,4501.0,,airport_breakdown,,,,Connaught,arrivals,2256.714285714286
Ireland,,18246.85714285714,,airport_breakdown,,,,Cork,arrivals,9119.42857142857
Ireland,,1591.0,,airport_breakdown,,,,Donegal,arrivals,796.7142857142857
Ireland,,165868.2857142857,,airport_breakdown,,,,Dublin,arrivals,82946.42857142857
Ireland,,3539.4285714285716,,airport_breakdown,,,,Kerry - Farranfore,arrivals,1770.7142857142858
Ireland,,16292.714285714286,,airport_breakdown,,,,Shannon,arrivals,8141.857142857143
Ireland,,46.142857142857146,,airport_breakdown,,,,Sligo,arrivals,23.714285714285715
Ireland,,528.5714285714286,,airport_breakdown,,,,Waterford,arrivals,266.14285714285717
Ireland,,753.0,,airport_breakdown,,,,Weston,arrivals,382.14285714285717
Israel,,125770.66666666667,,airport_breakdown,,,,Ben Gurion International,arrivals,62896.0
Israel,,61551.0,,airport_breakdown,,,,Tel Aviv - Ben Gurion International,arrivals,30767.0
Italy,,67729.0,,airport_breakdown,,,,Bergamo,arrivals,33888.0
Italy,,55162.42857142857,,airport_breakdown,,,,Bologna,arrivals,27571.571428571428
Italy,,15400.0,,airport_breakdown,,,,Brindisi,arrivals,7701.714285714285
Italy,,55845.0,,airport_breakdown,,,,Catania,arrivals,27924.428571428572
Italy,,82306.85714285714,,airport_breakdown,,,,Milan - Linate,arrivals,41208.857142857145
Italy,,150632.14285714287,,airport_breakdown,,,,Milan - Malpensa,arrivals,75320.57142857143
Italy,,58124.57142857143,,airport_breakdown,,,,Naples,arrivals,29069.14285714286
Italy,,30994.0,,airport_breakdown,,,,Palermo Falcone-Borsellino,arrivals,15496.5
Italy,,32966.142857142855,,airport_breakdown,,,,Pisa San Giusto,arrivals,16436.571428571428
Italy,,40472.71428571428,,airport_breakdown,,,,Rome - Ciampino,arrivals,20251.0
Italy,,216871.42857142858,,airport_breakdown,,,,Rome - Fiumicino,arrivals,108429.42857142857
Italy,,31551.14285714286,,airport_breakdown,,,,Torino Caselle,arrivals,15780.142857142857
Italy,,14556.0,,airport_breakdown,,,,Treviso,arrivals,7277.142857142857
Italy,,67531.71428571429,,airport_breakdown,,,,Venice,arrivals,33764.28571428572
Latvia,,478.2857142857143,,airport_breakdown,,,,Liepaja,arrivals,239.57142857142858
Latvia,,57968.142857142855,,airport_breakdown,,,,Riga,arrivals,28993.571428571428
Latvia,,8.666666666666666,,airport_breakdown,,,,Tukums Jurmala,arrivals,4.0
Latvia,,11.714285714285714,,airport_breakdown,,,,Ventspils,arrivals,5.571428571428571
Lithuania,,7588.142857142857,,airport_breakdown,,,,Kaunas,arrivals,3800.714285714286
Lithuania,,3004.8571428571427,,airport_breakdown,,,,Palanga,arrivals,1501.857142857143
Lithuania,,2291.714285714286,,airport_breakdown,,,,Siauliai,arrivals,1147.5714285714287
Lithuania,,32909.142857142855,,airport_breakdown,,,,Vilnius,arrivals,16461.14285714286
Luxembourg,,57343.71428571428,,airport_breakdown,,,,Luxembourg,arrivals,28694.0
Malta,,40517.42857142857,,airport_breakdown,,,,Malta,arrivals,20211.14285714286
Moldova,,19465.428571428572,,airport_breakdown,,,,Chișinău,arrivals,9743.714285714286
Montenegro,,10150.142857142857,,airport_breakdown,,,,Podgorica,arrivals,5074.428571428572
Morocco,,10267.0,,airport_breakdown,,,,Al Massira,arrivals,5129.6
Morocco,,9499.6,,airport_breakdown,,,,Ibn Batouta,arrivals,4749.4
Morocco,,26707.8,,airport_breakdown,,,,Menara,arrivals,13363.8
Morocco,,57196.6,,airport_breakdown,,,,Mohammed V International,arrivals,28571.2
Morocco,,8733.8,,airport_breakdown,,,,Rabat-Salé,arrivals,4358.0
Morocco,,7770.2,,airport_breakdown,,,,Saïss,arrivals,3894.0
Netherlands,,384860.71428571426,,airport_breakdown,,,,Amsterdam - Schiphol,arrivals,192399.57142857142
Netherlands,,8665.285714285714,,airport_breakdown,,,,Groningen,arrivals,4367.571428571428
Netherlands,,2301.8,,airport_breakdown,,,,Lelystad,arrivals,1127.2
Netherlands,,8122.857142857143,,airport_breakdown,,,,Maastricht-Aachen,arrivals,4066.5714285714284
Netherlands,,19345.571428571428,,airport_breakdown,,,,Rotterdam,arrivals,9708.42857142857
Norway,,11026.6,,airport_breakdown,,,,Alesund,arrivals,5516.0
Norway,,7170.4,,airport_breakdown,,,,Alta,arrivals,3586.6
Norway,,3088.8,,airport_breakdown,,,,Andenes,arrivals,1542.6
Norway,,2785.8,,airport_breakdown,,,,Bardufoss,arrivals,1393.4
Norway,,1965.2,,airport_breakdown,,,,Batsfjord,arrivals,979.2
Norway,,73407.0,,airport_breakdown,,,,Bergen,arrivals,36738.42857142857
Norway,,1364.0,,airport_breakdown,,,,Berlevåg,arrivals,682.8
Norway,,31363.4,,airport_breakdown,,,,Bodø,arrivals,15664.6
Norway,,5790.8,,airport_breakdown,,,,Bronnoysund Bronnoy,arrivals,2896.0
Norway,,6714.0,,airport_breakdown,,,,Florø,arrivals,3359.4
Norway,,2818.8,,airport_breakdown,,,,Forde Bringeland,arrivals,1410.4
Norway,,8926.4,,airport_breakdown,,,,Hammerfest,arrivals,4475.2
Norway,,7929.8,,airport_breakdown,,,,Harstad - Narvik Evenes,arrivals,3967.0
Norway,,5299.857142857143,,airport_breakdown,,,,Haugesund,arrivals,2652.4285714285716
Norway,,1742.2,,airport_breakdown,,,,Honningsvåg Valan,arrivals,873.0
Norway,,6331.8,,airport_breakdown,,,,Kirkenes Høybuktmoen,arrivals,3167.2
Norway,,10914.0,,airport_breakdown,,,,Kristiansand Kjevik,arrivals,5468.4
Norway,,8096.0,,airport_breakdown,,,,Kristiansund Kvernberget,arrivals,4042.0
Norway,,2047.2,,airport_breakdown,,,,Lakselv Banak,arrivals,1022.6
Norway,,4677.4,,airport_breakdown,,,,Leknes,arrivals,2342.0
Norway,,2143.0,,airport_breakdown,,,,Mehamn,arrivals,1067.2
Norway,,4244.0,,airport_breakdown,,,,Mo i Rana Røssvoll,arrivals,2124.0
Norway,,4561.4,,airport_breakdown,,,,Molde Årø,arrivals,2281.6
Norway,,3088.6,,airport_breakdown,,,,Mosjøen Kjærstad,arrivals,1545.2
Norway,,2106.2,,airport_breakdown,,,,Namsos Høknesøra,arrivals,1053.4
Norway,,3659.0,,airport_breakdown,,,,Orsta¿Volda Hovden,arrivals,1831.0
Norway,,189531.7142857143,,airport_breakdown,,,,Oslo - Gardermoen,arrivals,94757.42857142857
Norway,,1283.8,,airport_breakdown,,,,Roros,arrivals,641.8
Norway,,1972.6,,airport_breakdown,,,,Rorvik Ryum,arrivals,987.0
Norway,,1087.6,,airport_breakdown,,,,Rost,arrivals,544.8
Norway,,1856.0,,airport_breakdown,,,,Sandane  Anda,arrivals,930.0
Norway,,3178.4,,airport_breakdown,,,,Sandnessjøen Stokka,arrivals,1591.4
Norway,,4307.4,,airport_breakdown,,,,Sogndal Haukåsen,arrivals,2153.2
Norway,,1457.8,,airport_breakdown,,,,Sorkjosen,arrivals,729.6
Norway,,52914.42857142857,,airport_breakdown,,,,Stavanger,arrivals,26487.714285714286
Norway,,4282.4,,airport_breakdown,,,,Stokmarknes Skagen,arrivals,2142.4
Norway,,1529.0,,airport_breakdown,,,,Svalbard Longyear,arrivals,765.6
Norway,,3334.0,,airport_breakdown,,,,Svolvær Helle,arrivals,1668.4
Norway,,33984.6,,airport_breakdown,,,,Tromsø,arrivals,16981.4
Norway,,45211.57142857143,,airport_breakdown,,,,Trondheim,arrivals,22599.428571428572
Norway,,5582.6,,airport_breakdown,,,,Vadsø,arrivals,2792.2
Norway,,1851.8,,airport_breakdown,,,,Vardø Svartnes,arrivals,926.6
Norway,,950.0,,airport_breakdown,,,,Værøy,arrivals,481.0
Poland,,2942.714285714286,,airport_breakdown,,,,Bydgoszcz,arrivals,1474.7142857142858
Poland,,32486.714285714286,,airport_breakdown,,,,Gdansk,arrivals,16252.285714285714
Poland,,26967.714285714286,,airport_breakdown,,,,Katowice - Pyrzowice,arrivals,13493.57142857143
Poland,,42118.57142857143,,airport_breakdown,,,,Krakow - Balice,arrivals,21071.14285714286
Poland,,3254.4285714285716,,airport_breakdown,,,,Lodz - Lublinek,arrivals,1631.2857142857142
Poland,,2804.1428571428573,,airport_breakdown,,,,Lublin,arrivals,1404.7142857142858
Poland,,1175.0,,airport_breakdown,,,,Olsztyn-Mazury,arrivals,590.2857142857143
Poland,,16777.85714285714,,airport_breakdown,,,,Poznan - Lawica,arrivals,8396.57142857143
Poland,,540.5,,airport_breakdown,,,,Radom,arrivals,268.1666666666667
Poland,,6850.714285714285,,airport_breakdown,,,,Rzeszow - Jasionka,arrivals,3430.5714285714284
Poland,,4481.714285714285,,airport_breakdown,,,,Szczecin - Goleniów,arrivals,2241.8571428571427
Poland,,133008.57142857142,,airport_breakdown,,,,Warszawa - Chopina,arrivals,66472.0
Poland,,15332.57142857143,,airport_breakdown,,,,Warszawa - Modlin,arrivals,7686.714285714285
Poland,,21821.428571428572,,airport_breakdown,,,,Wroclaw - Strachowice,arrivals,10911.57142857143
Poland,,827.8571428571429,,airport_breakdown,,,,Zielona Gora - Babimost,arrivals,415.42857142857144
Portugal,,4739.428571428572,,airport_breakdown,,,,Cascais,arrivals,2309.5714285714284
Portugal,,44452.857142857145,,airport_breakdown,,,,Faro,arrivals,22228.14285714286
Portugal,,1427.2857142857142,,airport_breakdown,,,,Flores,arrivals,715.0
Portugal,,3944.4285714285716,,airport_breakdown,,,,Horta,arrivals,1969.4285714285713
Portugal,,157555.14285714287,,airport_breakdown,,,,Lisbon,arrivals,78789.71428571429
Portugal,,19450.714285714286,,airport_breakdown,,,,Madeira,arrivals,9729.0
Portugal,,197.6,,airport_breakdown,,,,Montijo,arrivals,96.6
Portugal,,16154.714285714286,,airport_breakdown,,,,Ponta Delgada,arrivals,8073.714285714285
Portugal,,69797.85714285714,,airport_breakdown,,,,Porto,arrivals,34906.42857142857
Portugal,,2445.714285714286,,airport_breakdown,,,,Porto Santo,arrivals,1229.5714285714287
Portugal,,2348.4285714285716,,airport_breakdown,,,,Santa Maria,arrivals,1170.142857142857
Republic of North Macedonia,,13614.285714285714,,airport_breakdown,,,,Skopje,arrivals,6807.428571428572
Romania,,4568.428571428572,,airport_breakdown,,,,Bucharest - Băneasa,arrivals,2285.8571428571427
Romania,,89954.42857142857,,airport_breakdown,,,,Bucharest - Otopeni,arrivals,44968.71428571428
Serbia,,52841.28571428572,,airport_breakdown,,,,Belgrade - Nikola Tesla,arrivals,26421.14285714286
Slovakia,,16441.14285714286,,airport_breakdown,,,,Bratislava,arrivals,8235.857142857143
Slovenia,,20894.571428571428,,airport_breakdown,,,,Ljubljana,arrivals,10452.714285714286
Slovenia,,1721.142857142857,,airport_breakdown,,,,Maribor,arrivals,874.0
Slovenia,,1611.5714285714287,,airport_breakdown,,,,Portorož,arrivals,815.0
Spain,,199.42857142857142,,airport_breakdown,,,,Abad,arrivals,99.57142857142857
Spain,,660.5714285714286,,airport_breakdown,,,,Albacete,arrivals,344.85714285714283
Spain,,71363.71428571429,,airport_breakdown,,,,Alicante,arrivals,35683.42857142857
Spain,,7196.714285714285,,airport_breakdown,,,,Almeria,arrivals,3600.714285714286
Spain,,9285.0,,airport_breakdown,,,,Asturias,arrivals,4641.714285714285
Spain,,1450.0,,airport_breakdown,,,,Badajoz,arrivals,728.2857142857143
Spain,,242823.7142857143,,airport_breakdown,,,,Barcelona,arrivals,121398.71428571429
Spain,,33905.28571428572,,airport_breakdown,,,,Bilbao,arrivals,16962.14285714286
Spain,,610.4285714285714,,airport_breakdown,,,,Burgos,arrivals,286.42857142857144
Spain,,193.25,,airport_breakdown,,,,Ciudad Real Central,arrivals,100.75
Spain,,281.42857142857144,,airport_breakdown,,,,Cordoba,arrivals,140.42857142857142
Spain,,37720.857142857145,,airport_breakdown,,,,Fuerteventura,arrivals,18858.285714285714
Spain,,11111.285714285714,,airport_breakdown,,,,Gerona,arrivals,5697.428571428572
Spain,,95878.85714285714,,airport_breakdown,,,,Gran Canaria,arrivals,47881.42857142857
Spain,,7782.142857142857,,airport_breakdown,,,,Granada,arrivals,3900.5714285714284
Spain,,3842.4285714285716,,airport_breakdown,,,,Hierro,arrivals,1930.7142857142858
Spain,,57626.857142857145,,airport_breakdown,,,,Ibiza,arrivals,28816.14285714286
Spain,,12213.714285714286,,airport_breakdown,,,,Jerez De La Frontera,arrivals,6104.0
Spain,,8644.0,,airport_breakdown,,,,La Coruna,arrivals,4338.714285714285
Spain,,1525.5714285714287,,airport_breakdown,,,,La Gomera,arrivals,761.8571428571429
Spain,,15691.0,,airport_breakdown,,,,La Palma,arrivals,7855.142857142857
Spain,,45768.71428571428,,airport_breakdown,,,,Lanzarote,arrivals,22886.0
Spain,,939.1428571428571,,airport_breakdown,,,,Leon,arrivals,502.0
Spain,,2044.0,,airport_breakdown,,,,Lleida - Alguaire,arrivals,1042.7142857142858
Spain,,513.1428571428571,,airport_breakdown,,,,Logrono,arrivals,258.57142857142856
Spain,,302437.5714285714,,airport_breakdown,,,,Madrid - Barajas,arrivals,151173.0
Spain,,2393.1428571428573,,airport_breakdown,,,,Madrid - Cuatro Viento,arrivals,1137.5714285714287
Spain,,1339.5714285714287,,airport_breakdown,,,,Madrid - Getafe,arrivals,671.7142857142857
Spain,,1489.7142857142858,,airport_breakdown,,,,Madrid - Torrejon,arrivals,766.8571428571429
Spain,,24690.85714285714,,airport_breakdown,,,,Mahon,arrivals,12344.857142857143
Spain,,6884.428571428572,,airport_breakdown,,,,Melilla,arrivals,3446.5714285714284
Spain,,3825.1428571428573,,airport_breakdown,,,,Murcia San Javier,arrivals,1923.142857142857
Spain,,104214.42857142857,,airport_breakdown,,,,Málaga,arrivals,52090.0
Spain,,2978.1428571428573,,airport_breakdown,,,,Noain Pamplona,arrivals,1486.7142857142858
Spain,,210.28571428571428,,airport_breakdown,,,,Palma - Son San Juan,arrivals,101.28571428571429
Spain,,161339.7142857143,,airport_breakdown,,,,Palma de Mallorca,arrivals,80674.85714285714
Spain,,3926.0,,airport_breakdown,,,,Región de Murcia International Airport,arrivals,1960.5
Spain,,5871.142857142857,,airport_breakdown,,,,Reus,arrivals,3005.285714285714
Spain,,4337.0,,airport_breakdown,,,,Rota,arrivals,2150.714285714286
Spain,,1630.2857142857142,,airport_breakdown,,,,Sabadell,arrivals,576.7142857142857
Spain,,2864.0,,airport_breakdown,,,,Salamanca Matalan,arrivals,1440.857142857143
Spain,,3976.4285714285716,,airport_breakdown,,,,San Sebastian,arrivals,1995.5714285714287
Spain,,6931.857142857143,,airport_breakdown,,,,Santander,arrivals,3470.0
Spain,,16193.57142857143,,airport_breakdown,,,,Santiago,arrivals,8065.0
Spain,,38917.28571428572,,airport_breakdown,,,,Sevilla,arrivals,19454.428571428572
Spain,,4451.0,,airport_breakdown,,,,Seville - Moron,arrivals,2204.285714285714
Spain,,557.5714285714286,,airport_breakdown,,,,Son Bonet,arrivals,276.42857142857144
Spain,,53477.42857142857,,airport_breakdown,,,,Tenerife North,arrivals,26740.428571428572
Spain,,51987.0,,airport_breakdown,,,,Tenerife Sur - Reina Sofia,arrivals,25987.14285714286
Spain,,51170.28571428572,,airport_breakdown,,,,Valencia,arrivals,25586.714285714286
Spain,,153.71428571428572,,airport_breakdown,,,,Valencia - Requena,arrivals,91.0
Spain,,2397.4285714285716,,airport_breakdown,,,,Valladolid,arrivals,1259.142857142857
Spain,,7842.714285714285,,airport_breakdown,,,,Vigo,arrivals,3941.1428571428573
Spain,,7924.142857142857,,airport_breakdown,,,,Vitoria,arrivals,3970.8571428571427
Spain,,7333.0,,airport_breakdown,,,,Zaragoza,arrivals,3661.5714285714284
Sweden,,50509.142857142855,,airport_breakdown,,,,Göteborg,arrivals,25260.714285714286
Sweden,,171170.7142857143,,airport_breakdown,,,,Stockholm - Arlanda,arrivals,85583.85714285714
Sweden,,37907.57142857143,,airport_breakdown,,,,Stockholm - Bromma,arrivals,18965.428571428572
Switzerland,,136962.14285714287,,airport_breakdown,,,,Geneva,arrivals,68461.0
Switzerland,,5802.857142857143,,airport_breakdown,,,,Sion,arrivals,2886.4285714285716
Switzerland,,196045.85714285713,,airport_breakdown,,,,Zürich,arrivals,98004.28571428571
Turkey,,79000.57142857143,,airport_breakdown,,,,Ankara - Esenboğa,arrivals,39480.28571428572
Turkey,,129509.85714285714,,airport_breakdown,,,,Antalya,arrivals,64761.142857142855
Turkey,,224355.42857142858,,airport_breakdown,,,,Istanbul Atatürk,arrivals,112174.71428571429
Turkey,,181661.0,,airport_breakdown,,,,Istanbul Sabiha Gökçen,arrivals,90835.57142857143
Turkey,,62847.57142857143,,airport_breakdown,,,,Izmir - Adnan Menderes,arrivals,31424.14285714286
Turkey,,187860.6,,airport_breakdown,,,,iGA Istanbul Airport,arrivals,93931.6
Ukraine,,71860.42857142857,,airport_breakdown,,,,Kiev - Boryspil,arrivals,35927.71428571428
United Kingdom,,42487.142857142855,,airport_breakdown,,,,Aberdeen,arrivals,21213.85714285714
United Kingdom,,37716.0,,airport_breakdown,,,,Belfast - Aldergrove,arrivals,18843.714285714286
United Kingdom,,25870.0,,airport_breakdown,,,,Belfast - City Airport,arrivals,12935.57142857143
United Kingdom,,15306.57142857143,,airport_breakdown,,,,Biggin Hill,arrivals,7660.0
United Kingdom,,77629.85714285714,,airport_breakdown,,,,Birmingham,arrivals,38810.142857142855
United Kingdom,,48530.57142857143,,airport_breakdown,,,,Bristol,arrivals,24368.285714285714
United Kingdom,,54635.42857142857,,airport_breakdown,,,,East Midlands,arrivals,27327.428571428572
United Kingdom,,90407.0,,airport_breakdown,,,,Edinburgh,arrivals,45198.42857142857
United Kingdom,,23987.714285714286,,airport_breakdown,,,,Farnborough,arrivals,11993.57142857143
United Kingdom,,63954.71428571428,,airport_breakdown,,,,Glasgow,arrivals,31954.0
United Kingdom,,54380.142857142855,,airport_breakdown,,,,London - City,arrivals,27201.428571428572
United Kingdom,,191442.42857142858,,airport_breakdown,,,,London - Gatwick,arrivals,95725.57142857143
United Kingdom,,349496.28571428574,,airport_breakdown,,,,London - Heathrow,arrivals,174766.57142857142
United Kingdom,,101459.14285714286,,airport_breakdown,,,,London - Luton,arrivals,50736.142857142855
United Kingdom,,143778.85714285713,,airport_breakdown,,,,London - Stansted,arrivals,71878.42857142857
United Kingdom,,2317.1428571428573,,airport_breakdown,,,,Londonderry - Eglinton,arrivals,1159.4285714285713
United Kingdom,,141229.7142857143,,airport_breakdown,,,,Manchester,arrivals,70613.0
United Kingdom,,26221.4,,airport_breakdown,,,,Newcastle,arrivals,13115.8
United Kingdom,,26888.714285714286,,airport_breakdown,,,,Southampton,arrivals,13463.714285714286
